date,warehouse_id,strategy,inbound_units,orders_fulfilled,inventory_level,missed_sales,outbound_shipments,van_utilization,inbound_shipments,truck_utilization,warehouse_utilization,staff_count,errors
2024-01-01,WH1,Hybrid A,0,223,1627,0,3,0.7433333333333333,0,,0.7395454545454545,4,2
2024-01-02,WH1,Hybrid A,0,201,1426,0,3,0.67,0,,0.6481818181818182,4,2
2024-01-03,WH1,Hybrid A,0,222,1204,0,3,0.74,0,,0.5472727272727272,4,2
2024-01-04,WH1,Hybrid A,0,216,988,0,3,0.72,0,,0.4490909090909091,4,2
2024-01-05,WH1,Hybrid A,0,258,730,0,3,0.86,0,,0.33181818181818185,5,2
2024-01-06,WH1,Hybrid A,0,186,544,0,2,0.93,0,,0.24727272727272728,3,2
2024-01-07,WH1,Hybrid A,0,222,322,12,3,0.74,0,,0.14636363636363636,4,2
2024-01-08,WH1,Hybrid A,770,174,918,0,2,0.87,2,0.77,0.4172727272727273,3,2
2024-01-09,WH1,Hybrid A,500,134,1284,0,2,0.67,1,1.0,0.5836363636363636,2,1
2024-01-10,WH1,Hybrid A,580,162,1702,0,2,0.81,2,0.58,0.7736363636363637,3,1
2024-01-11,WH1,Hybrid A,0,191,1511,0,2,0.955,0,,0.6868181818181818,3,2
2024-01-12,WH1,Hybrid A,0,172,1339,0,2,0.86,0,,0.6086363636363636,3,1
2024-01-13,WH1,Hybrid A,0,171,1168,0,2,0.855,0,,0.5309090909090909,3,1
2024-01-14,WH1,Hybrid A,0,185,983,0,2,0.925,0,,0.44681818181818184,3,2
2024-01-15,WH1,Hybrid A,190,184,989,0,2,0.92,1,0.38,0.4495454545454545,3,2
2024-01-16,WH1,Hybrid A,160,171,978,0,2,0.855,1,0.32,0.4445454545454545,3,1
2024-01-17,WH1,Hybrid A,0,137,841,0,2,0.685,0,,0.38227272727272726,2,1
2024-01-18,WH1,Hybrid A,500,215,1126,0,3,0.7166666666666667,1,1.0,0.5118181818181818,4,2
2024-01-19,WH1,Hybrid A,330,209,1247,0,3,0.6966666666666667,1,0.66,0.5668181818181818,4,2
2024-01-20,WH1,Hybrid A,80,187,1140,0,2,0.935,1,0.16,0.5181818181818182,3,2
2024-01-21,WH1,Hybrid A,80,199,1021,0,2,0.995,1,0.16,0.4640909090909091,3,2
2024-01-22,WH1,Hybrid A,670,171,1520,0,2,0.855,2,0.67,0.6909090909090909,3,1
2024-01-23,WH1,Hybrid A,0,140,1380,0,2,0.7,0,,0.6272727272727273,2,1
2024-01-24,WH1,Hybrid A,80,144,1316,0,2,0.72,1,0.16,0.5981818181818181,2,2
2024-01-25,WH1,Hybrid A,0,127,1189,0,2,0.635,0,,0.5404545454545454,2,1
2024-01-26,WH1,Hybrid A,0,133,1056,0,2,0.665,0,,0.48,2,1
