date,product_id,warehouse_id,demand,inbound_units_weekly,actual_outbound_weekly,inventory_level_weekly,unmet_demand_weekly,stockout_flag_weekly,inbound_units_jit,actual_outbound_jit,inventory_level_jit,unmet_demand_jit,stockout_flag_jit
2024-01-01,P001,WH1,26,0,26,224,0,False,0,26,224,0,False
2024-01-01,P002,WH1,12,0,12,238,0,False,0,12,238,0,False
2024-01-01,P003,WH1,28,0,28,222,0,False,0,28,222,0,False
2024-01-01,P004,WH1,11,0,11,239,0,False,0,11,239,0,False
2024-01-01,P005,WH1,23,0,23,227,0,False,0,23,227,0,False
2024-01-01,P006,WH1,21,0,21,59,0,False,0,21,59,0,False
2024-01-01,P007,WH1,6,0,6,74,0,False,0,6,74,0,False
2024-01-01,P008,WH1,6,0,6,74,0,False,0,6,74,0,False
2024-01-01,P009,WH1,9,0,9,71,0,False,0,9,71,0,False
2024-01-01,P010,WH1,6,0,6,74,0,False,0,6,74,0,False
2024-01-01,P011,WH1,13,0,13,27,0,False,0,13,27,0,False
2024-01-01,P012,WH1,6,0,6,34,0,False,0,6,34,0,False
2024-01-01,P013,WH1,11,0,11,29,0,False,0,11,29,0,False
2024-01-01,P014,WH1,1,0,1,39,0,False,0,1,39,0,False
2024-01-01,P015,WH1,9,0,9,31,0,False,0,9,31,0,False
2024-01-02,P001,WH1,16,0,16,208,0,False,0,16,208,0,False
2024-01-02,P002,WH1,36,0,36,202,0,False,0,36,202,0,False
2024-01-02,P003,WH1,36,0,36,186,0,False,0,36,186,0,False
2024-01-02,P004,WH1,4,0,4,235,0,False,0,4,235,0,False
2024-01-02,P005,WH1,9,0,9,218,0,False,0,9,218,0,False
2024-01-02,P006,WH1,9,0,9,50,0,False,0,9,50,0,False
2024-01-02,P007,WH1,8,0,8,66,0,False,0,8,66,0,False
2024-01-02,P008,WH1,4,0,4,70,0,False,0,4,70,0,False
2024-01-02,P009,WH1,14,0,14,57,0,False,0,14,57,0,False
2024-01-02,P010,WH1,7,0,7,67,0,False,0,7,67,0,False
2024-01-02,P011,WH1,5,0,5,22,0,False,0,5,22,0,False
2024-01-02,P012,WH1,5,0,5,29,0,False,0,5,29,0,False
2024-01-02,P013,WH1,4,0,4,25,0,False,0,4,25,0,False
2024-01-02,P014,WH1,7,0,7,32,0,False,0,7,32,0,False
2024-01-02,P015,WH1,7,0,7,24,0,False,0,7,24,0,False
2024-01-03,P001,WH1,27,0,27,181,0,False,0,27,181,0,False
2024-01-03,P002,WH1,15,0,15,187,0,False,0,15,187,0,False
2024-01-03,P003,WH1,1,0,1,185,0,False,0,1,185,0,False
2024-01-03,P004,WH1,37,0,37,198,0,False,0,37,198,0,False
2024-01-03,P005,WH1,28,0,28,190,0,False,0,28,190,0,False
2024-01-03,P006,WH1,4,0,4,46,0,False,0,4,46,0,False
2024-01-03,P007,WH1,13,0,13,53,0,False,0,13,53,0,False
2024-01-03,P008,WH1,19,0,19,51,0,False,0,19,51,0,False
2024-01-03,P009,WH1,13,0,13,44,0,False,0,13,44,0,False
2024-01-03,P010,WH1,19,0,19,48,0,False,0,19,48,0,False
2024-01-03,P011,WH1,8,0,8,14,0,False,0,8,14,0,False
2024-01-03,P012,WH1,3,0,3,26,0,False,0,3,26,0,False
2024-01-03,P013,WH1,1,0,1,24,0,False,0,1,24,0,False
2024-01-03,P014,WH1,3,0,3,29,0,False,0,3,29,0,False
2024-01-03,P015,WH1,0,0,0,24,0,False,0,0,24,0,False
2024-01-04,P001,WH1,26,0,26,155,0,False,0,26,155,0,False
2024-01-04,P002,WH1,33,0,33,154,0,False,0,33,154,0,False
2024-01-04,P003,WH1,8,0,8,177,0,False,0,8,177,0,False
2024-01-04,P004,WH1,34,0,34,164,0,False,0,34,164,0,False
2024-01-04,P005,WH1,19,0,19,171,0,False,0,19,171,0,False
2024-01-04,P006,WH1,10,0,10,36,0,False,0,10,36,0,False
2024-01-04,P007,WH1,5,0,5,48,0,False,0,5,48,0,False
2024-01-04,P008,WH1,12,0,12,39,0,False,0,12,39,0,False
2024-01-04,P009,WH1,13,0,13,31,0,False,0,13,31,0,False
2024-01-04,P010,WH1,13,0,13,35,0,False,0,13,35,0,False
2024-01-04,P011,WH1,2,0,2,12,0,False,0,2,12,0,False
2024-01-04,P012,WH1,0,0,0,26,0,False,0,0,26,0,False
2024-01-04,P013,WH1,9,0,9,15,0,False,0,9,15,0,False
2024-01-04,P014,WH1,0,0,0,29,0,False,0,0,29,0,False
2024-01-04,P015,WH1,4,0,4,20,0,False,0,4,20,0,False
2024-01-05,P001,WH1,39,0,39,116,0,False,0,39,116,0,False
2024-01-05,P002,WH1,31,0,31,123,0,False,0,31,123,0,False
2024-01-05,P003,WH1,22,0,22,155,0,False,0,22,155,0,False
2024-01-05,P004,WH1,13,0,13,151,0,False,0,13,151,0,False
2024-01-05,P005,WH1,43,0,43,128,0,False,0,43,128,0,False
2024-01-05,P006,WH1,4,0,4,32,0,False,0,4,32,0,False
2024-01-05,P007,WH1,27,0,27,21,0,False,0,27,21,0,False
2024-01-05,P008,WH1,15,0,15,24,0,False,0,15,24,0,False
2024-01-05,P009,WH1,12,0,12,19,0,False,0,12,19,0,False
2024-01-05,P010,WH1,11,0,11,24,0,False,0,11,24,0,False
2024-01-05,P011,WH1,3,0,3,9,0,False,0,3,9,0,False
2024-01-05,P012,WH1,0,0,0,26,0,False,0,0,26,0,False
2024-01-05,P013,WH1,0,0,0,15,0,False,0,0,15,0,False
2024-01-05,P014,WH1,8,0,8,21,0,False,0,8,21,0,False
2024-01-05,P015,WH1,11,0,11,9,0,False,0,11,9,0,False
2024-01-06,P001,WH1,26,0,26,90,0,False,0,26,90,0,False
2024-01-06,P002,WH1,20,0,20,103,0,False,0,20,103,0,False
2024-01-06,P003,WH1,1,0,1,154,0,False,0,1,154,0,False
2024-01-06,P004,WH1,0,0,0,151,0,False,0,0,151,0,False
2024-01-06,P005,WH1,31,0,31,97,0,False,0,31,97,0,False
2024-01-06,P006,WH1,4,0,4,28,0,False,0,4,28,0,False
2024-01-06,P007,WH1,9,0,9,12,0,False,0,9,12,0,False
2024-01-06,P008,WH1,13,0,13,11,0,False,0,13,11,0,False
2024-01-06,P009,WH1,0,0,0,19,0,False,0,0,19,0,False
2024-01-06,P010,WH1,13,0,13,11,0,False,0,13,11,0,False
2024-01-06,P011,WH1,5,0,5,4,0,False,0,5,4,0,False
2024-01-06,P012,WH1,2,0,2,24,0,False,0,2,24,0,False
2024-01-06,P013,WH1,14,0,14,1,0,False,0,14,1,0,False
2024-01-06,P014,WH1,3,0,3,18,0,False,0,3,18,0,False
2024-01-06,P015,WH1,2,0,2,7,0,False,0,2,7,0,False
2024-01-07,P001,WH1,26,0,26,64,0,False,0,26,64,0,False
2024-01-07,P002,WH1,22,0,22,81,0,False,0,22,81,0,False
2024-01-07,P003,WH1,24,0,24,130,0,False,0,24,130,0,False
2024-01-07,P004,WH1,10,0,10,141,0,False,0,10,141,0,False
2024-01-07,P005,WH1,31,0,31,66,0,False,0,31,66,0,False
2024-01-07,P006,WH1,14,0,14,14,0,False,0,14,14,0,False
2024-01-07,P007,WH1,14,0,12,0,2,True,0,12,0,2,True
2024-01-07,P008,WH1,12,0,11,0,1,True,0,11,0,1,True
2024-01-07,P009,WH1,6,0,6,13,0,False,0,6,13,0,False
2024-01-07,P010,WH1,20,0,11,0,9,True,0,11,0,9,True
2024-01-07,P011,WH1,4,0,4,0,0,False,40,4,40,0,False
2024-01-07,P012,WH1,11,0,11,13,0,False,0,11,13,0,False
2024-01-07,P013,WH1,0,0,0,1,0,False,0,0,1,0,False
2024-01-07,P014,WH1,8,0,8,10,0,False,0,8,10,0,False
2024-01-07,P015,WH1,5,0,5,2,0,False,0,5,2,0,False
2024-01-08,P001,WH1,32,170,32,202,0,False,0,32,32,0,False
2024-01-08,P002,WH1,12,170,12,239,0,False,0,12,69,0,False
2024-01-08,P003,WH1,15,130,15,245,0,False,0,15,115,0,False
2024-01-08,P004,WH1,4,160,4,297,0,False,0,4,137,0,False
2024-01-08,P005,WH1,24,140,24,182,0,False,0,24,42,0,False
2024-01-08,P006,WH1,3,80,3,91,0,False,0,3,11,0,False
2024-01-08,P007,WH1,14,60,14,46,0,False,80,14,66,0,False
2024-01-08,P008,WH1,0,70,0,70,0,False,80,0,80,0,False
2024-01-08,P009,WH1,10,90,10,93,0,False,80,10,83,0,False
2024-01-08,P010,WH1,10,80,10,70,0,False,80,10,70,0,False
2024-01-08,P011,WH1,5,50,5,45,0,False,0,5,35,0,False
2024-01-08,P012,WH1,1,30,1,42,0,False,0,1,12,0,False
2024-01-08,P013,WH1,2,50,2,49,0,False,0,1,0,1,True
2024-01-08,P014,WH1,7,30,7,33,0,False,0,7,3,0,False
2024-01-08,P015,WH1,14,40,14,28,0,False,40,14,28,0,False
2024-01-09,P001,WH1,17,0,17,185,0,False,0,17,15,0,False
2024-01-09,P002,WH1,30,0,30,209,0,False,0,30,39,0,False
2024-01-09,P003,WH1,0,0,0,245,0,False,0,0,115,0,False
2024-01-09,P004,WH1,5,0,5,292,0,False,0,5,132,0,False
2024-01-09,P005,WH1,23,0,23,159,0,False,0,23,19,0,False
2024-01-09,P006,WH1,1,0,1,90,0,False,0,1,10,0,False
2024-01-09,P007,WH1,2,0,2,44,0,False,0,2,64,0,False
2024-01-09,P008,WH1,6,0,6,64,0,False,0,6,74,0,False
2024-01-09,P009,WH1,0,0,0,93,0,False,0,0,83,0,False
2024-01-09,P010,WH1,11,0,11,59,0,False,0,11,59,0,False
2024-01-09,P011,WH1,4,0,4,41,0,False,0,4,31,0,False
2024-01-09,P012,WH1,4,0,4,38,0,False,0,4,8,0,False
2024-01-09,P013,WH1,0,0,0,49,0,False,40,0,40,0,False
2024-01-09,P014,WH1,1,0,1,32,0,False,0,1,2,0,False
2024-01-09,P015,WH1,7,0,7,21,0,False,0,7,21,0,False
2024-01-10,P001,WH1,10,0,10,175,0,False,250,10,255,0,False
2024-01-10,P002,WH1,5,0,5,204,0,False,250,5,284,0,False
2024-01-10,P003,WH1,8,0,8,237,0,False,0,8,107,0,False
2024-01-10,P004,WH1,21,0,21,271,0,False,0,21,111,0,False
2024-01-10,P005,WH1,5,0,5,154,0,False,250,5,264,0,False
2024-01-10,P006,WH1,13,0,13,77,0,False,80,13,77,0,False
2024-01-10,P007,WH1,12,0,12,32,0,False,0,12,52,0,False
2024-01-10,P008,WH1,8,0,8,56,0,False,0,8,66,0,False
2024-01-10,P009,WH1,14,0,14,79,0,False,0,14,69,0,False
2024-01-10,P010,WH1,9,0,9,50,0,False,0,9,50,0,False
2024-01-10,P011,WH1,3,0,3,38,0,False,0,3,28,0,False
2024-01-10,P012,WH1,1,0,1,37,0,False,40,1,47,0,False
2024-01-10,P013,WH1,8,0,8,41,0,False,0,8,32,0,False
2024-01-10,P014,WH1,4,0,4,28,0,False,40,4,38,0,False
2024-01-10,P015,WH1,1,0,1,20,0,False,0,1,20,0,False
2024-01-11,P001,WH1,8,0,8,167,0,False,0,8,247,0,False
2024-01-11,P002,WH1,19,0,19,185,0,False,0,19,265,0,False
2024-01-11,P003,WH1,37,0,37,200,0,False,0,37,70,0,False
2024-01-11,P004,WH1,13,0,13,258,0,False,0,13,98,0,False
2024-01-11,P005,WH1,27,0,27,127,0,False,0,27,237,0,False
2024-01-11,P006,WH1,2,0,2,75,0,False,0,2,75,0,False
2024-01-11,P007,WH1,14,0,14,18,0,False,0,14,38,0,False
2024-01-11,P008,WH1,3,0,3,53,0,False,0,3,63,0,False
2024-01-11,P009,WH1,13,0,13,66,0,False,0,13,56,0,False
2024-01-11,P010,WH1,9,0,9,41,0,False,0,9,41,0,False
2024-01-11,P011,WH1,9,0,9,29,0,False,0,9,19,0,False
2024-01-11,P012,WH1,0,0,0,37,0,False,0,0,47,0,False
2024-01-11,P013,WH1,6,0,6,35,0,False,0,6,26,0,False
2024-01-11,P014,WH1,5,0,5,23,0,False,0,5,33,0,False
2024-01-11,P015,WH1,3,0,3,17,0,False,0,3,17,0,False
2024-01-12,P001,WH1,31,0,31,136,0,False,0,31,216,0,False
2024-01-12,P002,WH1,25,0,25,160,0,False,0,25,240,0,False
2024-01-12,P003,WH1,0,0,0,200,0,False,0,0,70,0,False
2024-01-12,P004,WH1,20,0,20,238,0,False,0,20,78,0,False
2024-01-12,P005,WH1,15,0,15,112,0,False,0,15,222,0,False
2024-01-12,P006,WH1,1,0,1,74,0,False,0,1,74,0,False
2024-01-12,P007,WH1,10,0,10,8,0,False,0,10,28,0,False
2024-01-12,P008,WH1,5,0,5,48,0,False,0,5,58,0,False
2024-01-12,P009,WH1,1,0,1,65,0,False,0,1,55,0,False
2024-01-12,P010,WH1,8,0,8,33,0,False,0,8,33,0,False
2024-01-12,P011,WH1,2,0,2,27,0,False,0,2,17,0,False
2024-01-12,P012,WH1,10,0,10,27,0,False,0,10,37,0,False
