date,warehouse_id,inbound_units_weekly,orders_fulfilled_weekly,inventory_level_weekly,missed_sales_weekly,inbound_units_jit,orders_fulfilled_jit,inventory_level_jit,missed_sales_jit,outbound_shipments_weekly,outbound_shipments_jit,utilization_weekly,utilization_jit,inbound_shipments_weekly,truck_utilization_weekly,inbound_shipments_jit,truck_utilization_jit,staff_count_weekly,staff_count_jit
2024-01-01,WH1,0,223,1627,0,0,223,1627,0,3,3,0.6508,0.6508,0,,0,,5,5
2024-01-02,WH1,0,201,1426,0,0,201,1426,0,3,3,0.5704,0.5704,0,,0,,5,5
2024-01-03,WH1,0,222,1204,0,0,222,1204,0,3,3,0.4816,0.4816,0,,0,,5,5
2024-01-04,WH1,0,216,988,0,0,216,988,0,3,3,0.3952,0.3952,0,,0,,5,5
2024-01-05,WH1,0,258,730,0,0,258,730,0,3,3,0.292,0.292,0,,0,,6,6
2024-01-06,WH1,0,186,544,0,0,186,544,0,2,2,0.2176,0.2176,0,,0,,4,4
2024-01-07,WH1,0,222,322,12,40,222,362,12,3,3,0.1288,0.1448,0,,1,0.08,5,5
2024-01-08,WH1,1570,174,1718,0,610,173,799,1,2,2,0.6872,0.3196,2,0.785,2,0.61,4,4
2024-01-09,WH1,0,134,1584,0,540,134,1205,0,2,2,0.6336,0.482,0,,2,0.54,3,3
2024-01-10,WH1,0,162,1422,0,660,162,1703,0,2,2,0.5688,0.6812,0,,2,0.66,4,4
2024-01-11,WH1,0,191,1231,0,0,191,1512,0,2,2,0.4924,0.6048,0,,0,,4,4
2024-01-12,WH1,0,172,1059,0,0,172,1340,0,2,2,0.4236,0.536,0,,0,,4,4
2024-01-13,WH1,0,169,890,2,0,171,1169,0,2,2,0.356,0.4676,0,,0,,4,4
2024-01-14,WH1,0,182,708,3,0,185,984,0,2,2,0.2832,0.3936,0,,0,,4,4
2024-01-15,WH1,1290,184,1814,0,0,184,800,0,2,2,0.7256,0.32,2,0.645,0,,4,4
2024-01-16,WH1,0,171,1643,0,240,153,887,18,2,2,0.6572,0.3548,0,,1,0.48,4,4
2024-01-17,WH1,0,137,1506,0,40,137,790,0,2,2,0.6024,0.316,0,,1,0.08,3,3
2024-01-18,WH1,0,215,1291,0,540,214,1116,1,3,3,0.5164,0.4464,0,,2,0.54,5,5
2024-01-19,WH1,0,209,1082,0,330,196,1250,13,3,2,0.4328,0.5,0,,1,0.66,5,4
2024-01-20,WH1,0,187,895,0,80,187,1143,0,2,2,0.358,0.4572,0,,1,0.16,4,4
2024-01-21,WH1,0,164,731,35,120,199,1064,0,2,2,0.2924,0.4256,0,,1,0.24,4,4
2024-01-22,WH1,1180,171,1740,0,500,169,1395,2,2,2,0.696,0.558,2,0.59,1,1.0,4,4
